"CCR_CDN1","domain_name","CRConfig.xml","cdn1.kabletown.net"
"EDGE1_CDN2_520","CONFIG proxy.config.dns.url_expansions","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.dns.url_expansions","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.dns.round_robin_nameservers","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.dns.round_robin_nameservers","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.dns.nameservers","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.dns.nameservers","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.dns.resolv_conf","records.config","STRING /etc/resolv.conf"
"EDGE1_CDN1_520","CONFIG proxy.config.dns.resolv_conf","records.config","STRING /etc/resolv.conf"
"EDGE1_CDN2_520","CONFIG proxy.config.dns.validate_query_name","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.dns.validate_query_name","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.hostdb.size","records.config","INT 120000"
"EDGE1_CDN1_520","CONFIG proxy.config.hostdb.size","records.config","INT 120000"
"EDGE1_CDN2_520","CONFIG proxy.config.hostdb.storage_size","records.config","INT 33554432"
"EDGE1_CDN1_520","CONFIG proxy.config.hostdb.storage_size","records.config","INT 33554432"
"EDGE1_CDN2_520","CONFIG proxy.config.hostdb.timeout","records.config","INT 1440"
"EDGE1_CDN1_520","CONFIG proxy.config.hostdb.timeout","records.config","INT 1440"
"EDGE1_CDN2_520","CONFIG proxy.config.hostdb.strict_round_robin","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.hostdb.strict_round_robin","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.log.logging_enabled","records.config","INT 3"
"EDGE1_CDN1_520","CONFIG proxy.config.log.logging_enabled","records.config","INT 3"
"EDGE1_CDN2_520","CONFIG proxy.config.log.max_secs_per_buffer","records.config","INT 5"
"EDGE1_CDN1_520","CONFIG proxy.config.log.max_secs_per_buffer","records.config","INT 5"
"EDGE1_CDN2_520","CONFIG proxy.config.log.max_space_mb_for_logs","records.config","INT 25000"
"EDGE1_CDN1_520","CONFIG proxy.config.log.max_space_mb_for_logs","records.config","INT 25000"
"EDGE1_CDN2_520","CONFIG proxy.config.log.max_space_mb_for_orphan_logs","records.config","INT 25"
"EDGE1_CDN1_520","CONFIG proxy.config.log.max_space_mb_for_orphan_logs","records.config","INT 25"
"EDGE1_CDN2_520","CONFIG proxy.config.log.max_space_mb_headroom","records.config","INT 1000"
"EDGE1_CDN1_520","CONFIG proxy.config.log.max_space_mb_headroom","records.config","INT 1000"
"EDGE1_CDN2_520","CONFIG proxy.config.log.hostname","records.config","STRING localhost"
"EDGE1_CDN1_520","CONFIG proxy.config.log.hostname","records.config","STRING localhost"
"EDGE1_CDN2_520","CONFIG proxy.config.log.logfile_dir","records.config","STRING var/log/trafficserver"
"EDGE1_CDN1_520","CONFIG proxy.config.log.logfile_dir","records.config","STRING var/log/trafficserver"
"EDGE1_CDN2_520","CONFIG proxy.config.log.logfile_perm","records.config","STRING rw-r--r--"
"EDGE1_CDN1_520","CONFIG proxy.config.log.logfile_perm","records.config","STRING rw-r--r--"
"EDGE1_CDN2_520","CONFIG proxy.config.log.custom_logs_enabled","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.log.custom_logs_enabled","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.log.squid_log_enabled","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.log.squid_log_enabled","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.log.squid_log_is_ascii","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.log.squid_log_is_ascii","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.log.squid_log_name","records.config","STRING squid"
"EDGE1_CDN1_520","CONFIG proxy.config.log.squid_log_name","records.config","STRING squid"
"EDGE1_CDN2_520","CONFIG proxy.config.log.squid_log_header","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.log.squid_log_header","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.log.common_log_enabled","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.log.common_log_enabled","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.log.common_log_is_ascii","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.log.common_log_is_ascii","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.log.common_log_name","records.config","STRING common"
"EDGE1_CDN1_520","CONFIG proxy.config.log.common_log_name","records.config","STRING common"
"EDGE1_CDN2_520","CONFIG proxy.config.log.common_log_header","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.log.common_log_header","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.log.extended_log_enabled","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.log.extended_log_enabled","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.log.extended_log_is_ascii","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.log.extended_log_is_ascii","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.log.extended_log_name","records.config","STRING extended"
"EDGE1_CDN1_520","CONFIG proxy.config.log.extended_log_name","records.config","STRING extended"
"EDGE1_CDN2_520","CONFIG proxy.config.log.extended_log_header","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.log.extended_log_header","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.log.extended2_log_is_ascii","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.log.extended2_log_is_ascii","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.log.extended2_log_name","records.config","STRING extended2"
"EDGE1_CDN1_520","CONFIG proxy.config.log.extended2_log_name","records.config","STRING extended2"
"EDGE1_CDN2_520","CONFIG proxy.config.log.extended2_log_header","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.log.extended2_log_header","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.log.separate_icp_logs","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.log.separate_icp_logs","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.log.separate_host_logs","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.log.separate_host_logs","records.config","INT 0"
"EDGE1_CDN2_520","LOCAL proxy.local.log.collation_mode","records.config","INT 0"
"EDGE1_CDN1_520","LOCAL proxy.local.log.collation_mode","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.log.collation_host","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.log.collation_host","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.log.collation_port","records.config","INT 8085"
"EDGE1_CDN1_520","CONFIG proxy.config.log.collation_port","records.config","INT 8085"
"EDGE1_CDN2_520","CONFIG proxy.config.log.collation_secret","records.config","STRING foobar"
"EDGE1_CDN1_520","CONFIG proxy.config.log.collation_secret","records.config","STRING foobar"
"EDGE1_CDN2_520","CONFIG proxy.config.log.collation_host_tagged","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.log.collation_host_tagged","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.log.collation_retry_sec","records.config","INT 5"
"EDGE1_CDN1_520","CONFIG proxy.config.log.collation_retry_sec","records.config","INT 5"
"EDGE1_CDN2_520","CONFIG proxy.config.log.rolling_enabled","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.log.rolling_enabled","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.log.rolling_interval_sec","records.config","INT 86400"
"EDGE1_CDN1_520","CONFIG proxy.config.log.rolling_interval_sec","records.config","INT 86400"
"EDGE1_CDN2_520","CONFIG proxy.config.log.rolling_offset_hr","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.log.rolling_offset_hr","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.log.rolling_size_mb","records.config","INT 10"
"EDGE1_CDN1_520","CONFIG proxy.config.log.rolling_size_mb","records.config","INT 10"
"EDGE1_CDN2_520","CONFIG proxy.config.log.auto_delete_rolled_files","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.log.auto_delete_rolled_files","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.log.sampling_frequency","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.log.sampling_frequency","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.reverse_proxy.enabled","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.reverse_proxy.enabled","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.header.parse.no_host_url_redirect","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.header.parse.no_host_url_redirect","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.url_remap.default_to_server_pac","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.url_remap.default_to_server_pac","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.url_remap.default_to_server_pac_port","records.config","INT -1"
"EDGE1_CDN1_520","CONFIG proxy.config.url_remap.default_to_server_pac_port","records.config","INT -1"
"EDGE1_CDN2_520","CONFIG proxy.config.url_remap.remap_required","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.url_remap.remap_required","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.url_remap.pristine_host_hdr","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.url_remap.pristine_host_hdr","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.number.threads","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.number.threads","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.SSLv2","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.SSLv2","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.TLSv1","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.TLSv1","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.compression","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.compression","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.client.certification_level","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.client.certification_level","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.server.cert_chain.filename","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.server.cert_chain.filename","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.CA.cert.filename","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.CA.cert.filename","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.client.verify.server","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.client.verify.server","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.client.cert.filename","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.client.cert.filename","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.client.private_key.filename","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.client.private_key.filename","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.client.CA.cert.filename","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.client.CA.cert.filename","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.icp.enabled","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.icp.enabled","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.icp.icp_interface","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.icp.icp_interface","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.icp.icp_port","records.config","INT 3130"
"EDGE1_CDN1_520","CONFIG proxy.config.icp.icp_port","records.config","INT 3130"
"EDGE1_CDN2_520","CONFIG proxy.config.icp.multicast_enabled","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.icp.multicast_enabled","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.icp.query_timeout","records.config","INT 2"
"EDGE1_CDN1_520","CONFIG proxy.config.icp.query_timeout","records.config","INT 2"
"EDGE1_CDN2_520","CONFIG proxy.config.update.enabled","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.update.enabled","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.update.force","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.update.force","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.update.retry_count","records.config","INT 10"
"EDGE1_CDN1_520","CONFIG proxy.config.update.retry_count","records.config","INT 10"
"EDGE1_CDN2_520","CONFIG proxy.config.update.retry_interval","records.config","INT 2"
"EDGE1_CDN1_520","CONFIG proxy.config.update.retry_interval","records.config","INT 2"
"EDGE1_CDN2_520","CONFIG proxy.config.update.concurrent_updates","records.config","INT 100"
"EDGE1_CDN1_520","CONFIG proxy.config.update.concurrent_updates","records.config","INT 100"
"EDGE1_CDN2_520","CONFIG proxy.config.net.sock_send_buffer_size_in","records.config","INT 262144"
"EDGE1_CDN1_520","CONFIG proxy.config.net.sock_send_buffer_size_in","records.config","INT 262144"
"EDGE1_CDN2_520","CONFIG proxy.config.net.sock_recv_buffer_size_in","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.net.sock_recv_buffer_size_in","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.net.sock_send_buffer_size_out","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.net.sock_send_buffer_size_out","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.net.sock_recv_buffer_size_out","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.net.sock_recv_buffer_size_out","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.core_limit","records.config","INT -1"
"EDGE1_CDN1_520","CONFIG proxy.config.core_limit","records.config","INT -1"
"EDGE1_CDN2_520","CONFIG proxy.config.diags.debug.enabled","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.diags.debug.enabled","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.diags.debug.tags","records.config","STRING http.*|dns.*"
"EDGE1_CDN1_520","CONFIG proxy.config.diags.debug.tags","records.config","STRING http.*|dns.*"
"EDGE1_CDN2_520","CONFIG proxy.config.dump_mem_info_frequency","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.dump_mem_info_frequency","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.slow.log.threshold","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.slow.log.threshold","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.task_threads","records.config","INT 2"
"EDGE1_CDN1_520","CONFIG proxy.config.task_threads","records.config","INT 2"
"EDGE1_CDN2_520","location","cache.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN1_520","location","cache.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN2_520","location","hosting.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN1_520","location","hosting.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN2_520","location","parent.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN1_520","location","parent.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN2_520","location","plugin.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN1_520","location","plugin.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN2_520","location","records.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN1_520","location","records.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN2_520","location","remap.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN1_520","location","remap.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN2_520","location","storage.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN1_520","location","storage.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN2_520","location","volume.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN1_520","location","volume.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN2_520","location","50-ats.rules","/etc/udev/rules.d/"
"EDGE1_CDN1_520","location","50-ats.rules","/etc/udev/rules.d/"
"CCR_CDN1","location","CRConfig.xml","XMPP CRConfig node"
"CCR_CDN1","location","dns.zone","/etc/kabletown/zones/<zonename>.info"
"CCR_CDN2","location","dns.zone","/etc/kabletown/zones/<zonename>.info"
"HOSTMON","location","dns.zone","/etc/kabletown/zones/<zonename>.info"
"CCR_CDN1","location","http-log4j.properties","/etc/kabletown"
"CCR_CDN2","location","http-log4j.properties","/etc/kabletown"
"HOSTMON","location","http-log4j.properties","/etc/kabletown"
"CCR_CDN1","location","dns-log4j.properties","/etc/kabletown"
"CCR_CDN2","location","dns-log4j.properties","/etc/kabletown"
"HOSTMON","location","dns-log4j.properties","/etc/kabletown"
"CCR_CDN1","location","geolocation.properties","/etc/kabletown"
"CCR_CDN2","location","geolocation.properties","/etc/kabletown"
"HOSTMON","location","geolocation.properties","/etc/kabletown"
"CCR_CDN2","domain_name","CRConfig.xml","cdn2.kabletown.net"
"HOSTMON","domain_name","CRConfig.xml","cdn2.kabletown.net"
"EDGE1_CDN2_520","domain_name","CRConfig.xml","cdn2.kabletown.net"
"EDGE1_CDN2_520","CONFIG proxy.config.http.parent_proxy.file","records.config","STRING parent.config"
"EDGE1_CDN1_520","CONFIG proxy.config.http.parent_proxy.file","records.config","STRING parent.config"
"EDGE1_CDN2_520","CONFIG proxy.config.url_remap.filename","records.config","STRING remap.config"
"EDGE1_CDN1_520","CONFIG proxy.config.url_remap.filename","records.config","STRING remap.config"
"EDGE1_CDN2_520","location","ip_allow.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN1_520","location","ip_allow.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN2_520","CONFIG proxy.config.cluster.cluster_configuration ","records.config","STRING cluster.config"
"EDGE1_CDN1_520","CONFIG proxy.config.cluster.cluster_configuration ","records.config","STRING cluster.config"
"EDGE1_CDN2_520","ramdisk_size","grub.conf","ramdisk_size=16777216"
"EDGE1_CDN1_520","ramdisk_size","grub.conf","ramdisk_size=16777216"
"CCR_CDN1","monitor:///opt/tomcat/logs/access.log","inputs.conf","index=index_test;sourcetype=access_ccr"
"CCR_CDN2","monitor:///opt/tomcat/logs/access.log","inputs.conf","index=index_test;sourcetype=access_ccr"
"HOSTMON","monitor:///opt/tomcat/logs/access.log","inputs.conf","index=index_test;sourcetype=access_ccr"
"CCR_CDN2","location","CRConfig.xml","XMPP CRConfigOTT node"
"HOSTMON","location","CRConfig.xml","XMPP CRConfigOTT node"
"EDGE1_CDN2_520","purge_allow_ip","ip_allow.config","69.252.122.106"
"EDGE1_CDN1_520","purge_allow_ip","ip_allow.config","69.252.122.106"
"EDGE1_CDN2_520","health.threshold.loadavg","rascal.properties","25.0"
"EDGE1_CDN1_520","health.threshold.loadavg","rascal.properties","25.0"
"EDGE1_CDN2_520","health.threshold.availableBandwidthInKbps","rascal.properties",">1750000"
"EDGE1_CDN1_520","health.threshold.availableBandwidthInKbps","rascal.properties",">1750000"
"EDGE1_CDN2_520","history.count","rascal.properties","30"
"EDGE1_CDN1_520","history.count","rascal.properties","30"
"EDGE1_CDN2_520","cacheurl.so","plugin.config",""
"EDGE1_CDN1_520","cacheurl.so","plugin.config",""
"EDGE1_CDN2_520","location","cacheurl.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN1_520","location","cacheurl.config","/opt/trafficserver/etc/trafficserver/"
"EDGE1_CDN2_520","CONFIG proxy.config.cache.control.filename","records.config","STRING cache.config"
"EDGE1_CDN1_520","CONFIG proxy.config.cache.control.filename","records.config","STRING cache.config"
"EDGE1_CDN2_520","LogObject.RollingEnabled","logs_xml.config","3"
"EDGE1_CDN1_520","LogObject.RollingEnabled","logs_xml.config","3"
"EDGE1_CDN2_520","LogObject.RollingIntervalSec","logs_xml.config","86400"
"EDGE1_CDN1_520","LogObject.RollingIntervalSec","logs_xml.config","86400"
"EDGE1_CDN2_520","LogObject.RollingOffsetHr","logs_xml.config","11"
"EDGE1_CDN1_520","LogObject.RollingOffsetHr","logs_xml.config","11"
"EDGE1_CDN2_520","LogObject.RollingSizeMb","logs_xml.config","1024"
"EDGE1_CDN1_520","LogObject.RollingSizeMb","logs_xml.config","1024"
"EDGE1_CDN2_520","location","logs_xml.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN1_520","location","logs_xml.config","/opt/trafficserver/etc/trafficserver"
"CCR_CDN1","CDN_name","rascal-config.txt","cdn1"
"CDSIS","CDN_name","rascal-config.txt","cdn1"
"RASCAL_CDN1","CDN_name","rascal-config.txt","cdn1"
"EDGE1_CDN1_520","CDN_name","rascal-config.txt","cdn1"
"CCR_CDN2","CDN_name","rascal-config.txt","cdn2"
"RASCAL_CDN2","CDN_name","rascal-config.txt","cdn2"
"REDIS_ALL","CDN_name","rascal-config.txt","cdn2"
"HOSTMON","CDN_name","rascal-config.txt","cdn2"
"EDGE1_CDN2_520","CDN_name","rascal-config.txt","cdn2"
"EDGE1_CDN2_520","CONFIG proxy.config.log.xml_config_file","records.config","STRING logs_xml.config"
"EDGE1_CDN1_520","CONFIG proxy.config.log.xml_config_file","records.config","STRING logs_xml.config"
"RASCAL_CDN1","health.polling.interval","rascal-config.txt","8000"
"RASCAL_CDN2","health.polling.interval","rascal-config.txt","8000"
"RASCAL_CDN1","tm.crConfig.polling.url","rascal-config.txt","https://${tmHostname}/CRConfig-Snapshots/${cdnName}/CRConfig.xml"
"RASCAL_CDN2","tm.crConfig.polling.url","rascal-config.txt","https://${tmHostname}/CRConfig-Snapshots/${cdnName}/CRConfig.xml"
"RASCAL_CDN1","tm.dataServer.polling.url","rascal-config.txt","https://${tmHostname}/dataserver/orderby/id"
"RASCAL_CDN2","tm.dataServer.polling.url","rascal-config.txt","https://${tmHostname}/dataserver/orderby/id"
"RASCAL_CDN1","tm.healthParams.polling.url","rascal-config.txt","https://${tmHostname}/health/${cdnName}"
"RASCAL_CDN2","tm.healthParams.polling.url","rascal-config.txt","https://${tmHostname}/health/${cdnName}"
"RASCAL_CDN1","tm.polling.interval","rascal-config.txt","60000"
"RASCAL_CDN2","tm.polling.interval","rascal-config.txt","60000"
"RASCAL_CDN1","location","rascal-config.txt","/opt/rascal/conf"
"RASCAL_CDN2","location","rascal-config.txt","/opt/rascal/conf"
"EDGE1_CDN2_520","health.threshold.queryTime","rascal.properties","1000"
"EDGE1_CDN1_520","health.threshold.queryTime","rascal.properties","1000"
"EDGE1_CDN2_520","health.polling.url","rascal.properties","http://${hostname}/_astats?application=&inf.name=${interface_name}"
"EDGE1_CDN1_520","health.polling.url","rascal.properties","http://${hostname}/_astats?application=&inf.name=${interface_name}"
"RASCAL_CDN1","health.threadPool","rascal-config.txt","4"
"RASCAL_CDN2","health.threadPool","rascal-config.txt","4"
"RASCAL_CDN1","health.event-count","rascal-config.txt","200"
"RASCAL_CDN2","health.event-count","rascal-config.txt","200"
"RASCAL_CDN1","hack.ttl","rascal-config.txt","30"
"RASCAL_CDN2","hack.ttl","rascal-config.txt","30"
"EDGE1_CDN2_520","RAM_Drive_Prefix","storage.config","/dev/ram"
"EDGE1_CDN1_520","RAM_Drive_Prefix","storage.config","/dev/ram"
"EDGE1_CDN2_520","RAM_Drive_Letters","storage.config","0,1,2,3,4,5,6,7"
"EDGE1_CDN1_520","RAM_Drive_Letters","storage.config","0,1,2,3,4,5,6,7"
"EDGE1_CDN2_520","RAM_Volume","storage.config","2"
"EDGE1_CDN1_520","RAM_Volume","storage.config","2"
"EDGE1_CDN2_520","Disk_Volume","storage.config","1"
"EDGE1_CDN1_520","Disk_Volume","storage.config","1"
