"CCR_CDN1","domain_name","CRConfig.xml","cdn1.kabletown.net"
"EDGE1_CDN2_520","CONFIG proxy.config.cache.hosting_filename","records.config","STRING hosting.config"
"EDGE1_CDN1_520","CONFIG proxy.config.cache.hosting_filename","records.config","STRING hosting.config"
"CCR_CDN1","CoverageZoneJsonURL","CRConfig.xml","http://cdn-tools.cdnl.kabletown.net/cdn/CZF/current/kabletown_cdn_czf-current.json"
"CCR_CDN2","CoverageZoneJsonURL","CRConfig.xml","http://cdn-tools.cdnl.kabletown.net/cdn/CZF/current/kabletown_cdn_czf-current.json"
"HOSTMON","CoverageZoneJsonURL","CRConfig.xml","http://cdn-tools.cdnl.kabletown.net/cdn/CZF/current/kabletown_cdn_czf-current.json"
"EDGE1_CDN2_520","health.connection.timeout","rascal.properties","2000"
"EDGE1_CDN1_520","health.connection.timeout","rascal.properties","2000"
"CCR_CDN1","geolocation.polling.url","CRConfig.json","https://traffic-ops.kabletown.net/MaxMind/auto/GeoIP2-City.mmdb.gz"
"CCR_CDN2","geolocation.polling.url","CRConfig.json","https://traffic-ops.kabletown.net/MaxMind/auto/GeoIP2-City.mmdb.gz"
"HOSTMON","geolocation.polling.url","CRConfig.json","https://traffic-ops.kabletown.net/MaxMind/auto/GeoIP2-City.mmdb.gz"
"CCR_CDN1","geolocation.polling.interval","CRConfig.json","86400000"
"CCR_CDN2","geolocation.polling.interval","CRConfig.json","86400000"
"HOSTMON","geolocation.polling.interval","CRConfig.json","86400000"
"CCR_CDN1","coveragezone.polling.interval","CRConfig.json","86400000"
"CCR_CDN2","coveragezone.polling.interval","CRConfig.json","86400000"
"HOSTMON","coveragezone.polling.interval","CRConfig.json","86400000"
"CCR_CDN1","coveragezone.polling.url","CRConfig.json","http://cdn-tools.cdnl.kabletown.net/cdn/CZF/current/kabletown_cdn_czf-current.json"
"CCR_CDN2","coveragezone.polling.url","CRConfig.json","http://cdn-tools.cdnl.kabletown.net/cdn/CZF/current/kabletown_cdn_czf-current.json"
"HOSTMON","coveragezone.polling.url","CRConfig.json","http://cdn-tools.cdnl.kabletown.net/cdn/CZF/current/kabletown_cdn_czf-current.json"
"CCR_CDN1","domain_name","CRConfig.json","cdn1.kabletown.net"
"EDGE1_CDN1_520","domain_name","CRConfig.json","cdn1.kabletown.net"
"CCR_CDN2","domain_name","CRConfig.json","cdn2.kabletown.net"
"HOSTMON","domain_name","CRConfig.json","cdn2.kabletown.net"
"EDGE1_CDN2_520","domain_name","CRConfig.json","cdn2.kabletown.net"
"EDGE1_CDN2_520","location","12M_facts","/opt/ort"
"EDGE1_CDN1_520","location","12M_facts","/opt/ort"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.ignore_accept_encoding_mismatch","records.config","INT 1"
"RASCAL_CDN1","health.timepad","rascal-config.txt","30"
"RASCAL_CDN2","health.timepad","rascal-config.txt","30"
"GLOBAL","tm.url","global","https://traffic-ops.kabletown.net/"
"GLOBAL","tm.toolname","global","Traffic Ops"
"GLOBAL","tm.infourl","global","http://docs.cdnl.kabletown.net/traffic_control/html/"
"GLOBAL","tm.logourl","global","/images/tc_logo.png"
"CCR_CDN1","tld.ttls.AAAA","CRConfig.json","3600"
"CCR_CDN2","tld.ttls.AAAA","CRConfig.json","3600"
"HOSTMON","tld.ttls.AAAA","CRConfig.json","3600"
"CCR_CDN1","tld.ttls.SOA","CRConfig.json","86400"
"CCR_CDN1","tld.ttls.A","CRConfig.json","3600"
"CCR_CDN2","tld.ttls.A","CRConfig.json","3600"
"HOSTMON","tld.ttls.A","CRConfig.json","3600"
"CCR_CDN1","tld.ttls.NS","CRConfig.json","3600"
"CCR_CDN1","tld.soa.expire","CRConfig.json","604800"
"CCR_CDN2","tld.soa.expire","CRConfig.json","604800"
"HOSTMON","tld.soa.expire","CRConfig.json","604800"
"CCR_CDN1","tld.soa.minimum","CRConfig.json","86400"
"CCR_CDN2","tld.soa.minimum","CRConfig.json","86400"
"HOSTMON","tld.soa.minimum","CRConfig.json","86400"
"CCR_CDN1","tld.soa.admin","CRConfig.json","twelve_monkeys"
"CCR_CDN2","tld.soa.admin","CRConfig.json","twelve_monkeys"
"HOSTMON","tld.soa.admin","CRConfig.json","twelve_monkeys"
"CCR_CDN1","tld.soa.retry","CRConfig.json","7200"
"CCR_CDN2","tld.soa.retry","CRConfig.json","7200"
"HOSTMON","tld.soa.retry","CRConfig.json","7200"
"CCR_CDN1","tld.soa.refresh","CRConfig.json","28800"
"CCR_CDN2","tld.soa.refresh","CRConfig.json","28800"
"HOSTMON","tld.soa.refresh","CRConfig.json","28800"
"CCR_CDN2","tld.ttls.NS","CRConfig.json","3600"
"HOSTMON","tld.ttls.NS","CRConfig.json","3600"
"EDGE1_CDN2_520","trafficserver","chkconfig","0:off	1:off	2:on	3:on	4:on	5:on	6:off"
"EDGE1_CDN1_520","trafficserver","chkconfig","0:off	1:off	2:on	3:on	4:on	5:on	6:off"
"EDGE1_CDN2_520","CONFIG proxy.config.allocator.debug_filter","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.allocator.debug_filter","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.allocator.enable_reclaim","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.allocator.enable_reclaim","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.allocator.max_overage","records.config","INT 3"
"EDGE1_CDN1_520","CONFIG proxy.config.allocator.max_overage","records.config","INT 3"
"EDGE1_CDN2_520","CONFIG proxy.config.diags.show_location","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.diags.show_location","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.allow_empty_doc","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.allow_empty_doc","records.config","INT 0"
"EDGE1_CDN2_520","LOCAL proxy.config.cache.interim.storage","records.config","STRING NULL"
"EDGE1_CDN1_520","LOCAL proxy.config.cache.interim.storage","records.config","STRING NULL"
"CCR_CDN2","tld.ttls.SOA","CRConfig.json","86400"
"HOSTMON","tld.ttls.SOA","CRConfig.json","86400"
"EDGE1_CDN2_520","regex_revalidate.so","plugin.config","--config regex_revalidate.config"
"EDGE1_CDN1_520","regex_revalidate.so","plugin.config","--config regex_revalidate.config"
"EDGE1_CDN2_520","location","regex_revalidate.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN1_520","location","regex_revalidate.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN2_520","remap_stats.so","plugin.config",""
"EDGE1_CDN1_520","remap_stats.so","plugin.config",""
"EDGE1_CDN2_520","CONFIG proxy.config.stack_dump_enabled","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.stack_dump_enabled","records.config","INT 1"
"EDGE1_CDN2_520","location","drop_qstring.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN1_520","location","drop_qstring.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN2_520","CONFIG proxy.config.hostdb.ttl_mode","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.hostdb.ttl_mode","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.hostdb.serve_stale_for","records.config","INT 6"
"EDGE1_CDN1_520","CONFIG proxy.config.hostdb.serve_stale_for","records.config","INT 6"
"EDGE1_CDN2_520","CONFIG proxy.config.cache.enable_read_while_writer","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.cache.enable_read_while_writer","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.background_fill_active_timeout","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.background_fill_active_timeout","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.background_fill_completed_threshold","records.config","FLOAT 0.0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.background_fill_completed_threshold","records.config","FLOAT 0.0"
"EDGE1_CDN2_520","CONFIG proxy.config.log.extended2_log_enabled","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.log.extended2_log_enabled","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.exec_thread.affinity","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.exec_thread.affinity","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.exec_thread.autoconfig","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.exec_thread.autoconfig","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.exec_thread.limit","records.config","INT 32"
"EDGE1_CDN1_520","CONFIG proxy.config.exec_thread.limit","records.config","INT 32"
"EDGE1_CDN2_520","CONFIG proxy.config.allocator.thread_freelist_size","records.config","INT 1024"
"EDGE1_CDN1_520","CONFIG proxy.config.allocator.thread_freelist_size","records.config","INT 1024"
"EDGE1_CDN2_520","CONFIG proxy.config.mlock_enabled","records.config","INT 2"
"EDGE1_CDN1_520","CONFIG proxy.config.mlock_enabled","records.config","INT 2"
"EDGE1_CDN2_520","LogFormat.Format","logs_xml.config","%<cqtq> chi=%<chi> phn=%<phn> shn=%<shn> url=%<cquuc> cqhm=%<cqhm> cqhv=%<cqhv> pssc=%<pssc> ttms=%<ttms> b=%<pscl> sssc=%<sssc> sscl=%<sscl> cfsc=%<cfsc> pfsc=%<pfsc> crc=%<crc> phr=%<phr> uas=\"%<{User-Agent}cqh>\""
"EDGE1_CDN1_520","LogFormat.Format","logs_xml.config","%<cqtq> chi=%<chi> phn=%<phn> shn=%<shn> url=%<cquuc> cqhm=%<cqhm> cqhv=%<cqhv> pssc=%<pssc> ttms=%<ttms> b=%<pscl> sssc=%<sssc> sscl=%<sscl> cfsc=%<cfsc> pfsc=%<pfsc> crc=%<crc> phr=%<phr> uas=\"%<{User-Agent}cqh>\""
"EDGE1_CDN2_520","LogFormat.Name","logs_xml.config","custom_ats_2"
"EDGE1_CDN1_520","LogFormat.Name","logs_xml.config","custom_ats_2"
"EDGE1_CDN2_520","LogObject.Format","logs_xml.config","custom_ats_2"
"EDGE1_CDN1_520","LogObject.Format","logs_xml.config","custom_ats_2"
"EDGE1_CDN2_520","LogObject.Filename","logs_xml.config","custom_ats_2"
"EDGE1_CDN1_520","LogObject.Filename","logs_xml.config","custom_ats_2"
"EDGE1_CDN2_520","CONFIG proxy.config.cache.ram_cache.size","records.config","INT 34359738368"
"EDGE1_CDN1_520","CONFIG proxy.config.cache.ram_cache.size","records.config","INT 34359738368"
"CCR_CDN1","api.port","server.xml","3333"
"CCR_CDN2","api.port","server.xml","3333"
"HOSTMON","api.port","server.xml","3333"
"EDGE1_CDN2_520","astats_over_http.so","plugin.config",""
"EDGE1_CDN1_520","astats_over_http.so","plugin.config",""
"EDGE1_CDN2_520","allow_ip","astats.config","127.0.0.1,10.10.10.10/16"
"EDGE1_CDN1_520","allow_ip","astats.config","127.0.0.1,10.10.10.10/16"
"EDGE1_CDN2_520","allow_ip6","astats.config","::1,d009:5dd:f0d8:18d::2/64"
"EDGE1_CDN1_520","allow_ip6","astats.config","::1,d009:5dd:f0d8:18d::2/64"
"EDGE1_CDN1_520","record_types","astats.config","144"
"EDGE1_CDN2_520","location","astats.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN1_520","location","astats.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN2_520","path","astats.config","_astats"
"EDGE1_CDN1_520","path","astats.config","_astats"
"EDGE1_CDN2_520","CONFIG proxy.config.cache.http.compatibility.4-2-0-fixup","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.cache.http.compatibility.4-2-0-fixup","records.config","INT 0"
"EDGE1_CDN2_520","location","hdr_rw_mlb-live-http.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN2_520","location","hdr_rw_mlb-live-dns.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN2_520","location","hdr_rw_xfinity-home.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN2_520","algorithm","parent.config","consistent_hash"
"EDGE1_CDN1_520","algorithm","parent.config","consistent_hash"
"REDIS_ALL","DsStats","redis.config","kbps"
"REDIS_ALL","DsStats","redis.config","tps_2xx"
"REDIS_ALL","DsStats","redis.config","status_3xx"
"REDIS_ALL","DsStats","redis.config","status_4xx"
"REDIS_ALL","DsStats","redis.config","status_5xx"
"REDIS_ALL","CacheStats","redis.config","bandwidth"
"REDIS_ALL","CacheStats","redis.config","maxKbps"
"REDIS_ALL","CacheStats","redis.config","ats.proxy.process.http.current_client_connections"
"EDGE1_CDN2_520","maxRevalDurationDays","regex_revalidate.config","90"
"EDGE1_CDN1_520","maxRevalDurationDays","regex_revalidate.config","90"
"GLOBAL","tm.instance_name","global","Kabletown CDN"
"EDGE1_CDN2_520","CONFIG proxy.config.cache.ram_cache_cutoff","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.cache.ram_cache_cutoff","records.config","INT 268435456"
"REDIS_ALL","DsStats","redis.config","tps_3xx"
"REDIS_ALL","DsStats","redis.config","tps_4xx"
"REDIS_ALL","DsStats","redis.config","tps_5xx"
"REDIS_ALL","DsStats","redis.config","tps_total"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.server.cipher_suite","records.config","STRING ECDHE-RSA-AES128-GCM-SHA256:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-RSA-AES128-SHA256:ECDHE-RSA-AES256-SHA384:AES128-GCM-SHA256:AES256-GCM-SHA384:ECDHE-RSA-RC4-SHA:ECDHE-RSA-AES128-SHA:ECDHE-RSA-AES256-SHA:RC4-SHA:RC4-MD5:AES128-SHA:AES256-SHA:DES-CBC3-SHA!SRP:!DSS:!PSK:!aNULL:!eNULL:!SSLv2"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.server.cipher_suite","records.config","STRING ECDHE-RSA-AES128-GCM-SHA256:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-RSA-AES128-SHA256:ECDHE-RSA-AES256-SHA384:AES128-GCM-SHA256:AES256-GCM-SHA384:ECDHE-RSA-RC4-SHA:ECDHE-RSA-AES128-SHA:ECDHE-RSA-AES256-SHA:RC4-SHA:RC4-MD5:AES128-SHA:AES256-SHA:DES-CBC3-SHA!SRP:!DSS:!PSK:!aNULL:!eNULL:!SSLv2"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.server.honor_cipher_order","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.server.honor_cipher_order","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.server.cert.path","records.config","STRING etc/trafficserver/ssl"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.server.cert.path","records.config","STRING etc/trafficserver/ssl"
"EDGE1_CDN2_520","CONFIG proxy.config.http.server_ports","records.config","STRING 80 80:ipv6 443:ssl 443:ipv6:ssl"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.server.private_key.path","records.config","STRING etc/trafficserver/ssl"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.server.private_key.path","records.config","STRING etc/trafficserver/ssl"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.client.CA.cert.path","records.config","STRING etc/trafficserver/ssl"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.client.CA.cert.path","records.config","STRING etc/trafficserver/ssl"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.client.private_key.path","records.config","STRING etc/trafficserver/ssl"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.client.private_key.path","records.config","STRING etc/trafficserver/ssl"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.client.cert.path","records.config","STRING etc/trafficserver/ssl"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.client.cert.path","records.config","STRING etc/trafficserver/ssl"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.CA.cert.path","records.config","STRING etc/trafficserver/ssl"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.CA.cert.path","records.config","STRING etc/trafficserver/ssl"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.SSLv3","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.SSLv3","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.ssl.server.multicert.filename","records.config","STRING ssl_multicert.config"
"EDGE1_CDN1_520","CONFIG proxy.config.ssl.server.multicert.filename","records.config","STRING ssl_multicert.config"
"EDGE1_CDN2_520","location","hdr_rw_freewheel-dns.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN2_520","astats_over_http","package","1.2-8.el6.x86_64"
"EDGE1_CDN1_520","astats_over_http","package","1.2-8.el6.x86_64"
"EDGE1_CDN2_520","trafficserver","package","5.2.0-5807.d0a1296.el6.x86_64"
"EDGE1_CDN1_520","trafficserver","package","5.2.0-5807.d0a1296.el6.x86_64"
"EDGE1_CDN2_520","CONFIG proxy.config.allocator.hugepages","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.allocator.hugepages","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.negative_caching_enabled","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.negative_caching_enabled","records.config","INT 1"
"EDGE1_CDN2_520","record_types","astats.config","122"
"EDGE1_CDN1_520","record_types","astats.config","122"
"EDGE1_CDN2_520","CONFIG proxy.config.body_factory.enable_customizations","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.body_factory.enable_customizations","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.negative_caching_lifetime","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.negative_caching_lifetime","records.config","INT 1"
"EDGE1_CDN2_520","cron_ort_syncds","traffic_ops_ort_syncds.cron","*/15 * * * * root /opt/ort/traffic_ops_ort.pl syncds warn https://traffic-ops.kabletown.net admin:12M0nk3y$ > /tmp/ort/syncds.log 2>&1"
"EDGE1_CDN1_520","cron_ort_syncds","traffic_ops_ort_syncds.cron","*/15 * * * * root /opt/ort/traffic_ops_ort.pl syncds warn https://traffic-ops.kabletown.net admin:12M0nk3y$ > /tmp/ort/syncds.log 2>&1"
"EDGE1_CDN2_520","location","traffic_ops_ort_syncds.cron","/etc/cron.d"
"EDGE1_CDN1_520","location","traffic_ops_ort_syncds.cron","/etc/cron.d"
"GLOBAL","tm.traffic_mon_fwd_proxy","global","http://traffic-ops.kabletown.net:81"
"EDGE1_CDN2_520","CONFIG proxy.config.body_factory.template_sets_dir","records.config","STRING etc/trafficserver/body_factory"
"EDGE1_CDN1_520","CONFIG proxy.config.body_factory.template_sets_dir","records.config","STRING etc/trafficserver/body_factory"
"CCR_CDN1","api.cache-control.max-age","CRConfig.json","10"
"CCR_CDN2","api.cache-control.max-age","CRConfig.json","10"
"EDGE1_CDN2_520","location","set_dscp_0.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_0.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_10.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_10.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_12.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_12.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_14.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_14.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_18.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_18.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_20.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_20.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_22.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_22.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_26.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_26.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_28.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_28.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_30.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_30.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_34.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_34.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_36.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_36.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_38.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_38.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_8.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_8.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_16.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_16.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_24.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_24.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_32.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_32.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_40.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_40.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_48.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_48.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN2_520","location","set_dscp_56.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","set_dscp_56.config","/opt/trafficserver/etc/trafficserver/dscp"
"EDGE1_CDN1_520","location","8080_fwd.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN1_520","line1","8080_fwd.config","cond %{READ_REQUEST_HDR_HOOK}"
"EDGE1_CDN1_520","line2","8080_fwd.config","cond %{INCOMING-PORT} =8080"
"EDGE1_CDN1_520","line3","8080_fwd.config","skip-remap true"
"EDGE1_CDN1_520","header_rewrite.so","plugin.config","/opt/trafficserver/etc/trafficserver/8080_fwd.config"
"EDGE1_CDN1_520","CONFIG proxy.config.http.server_ports","records.config","STRING 80 80:ipv6 443:ssl 443:ipv6:ssl 8080 8080:ipv6"
"EDGE1_CDN2_520","location","hdr_rw_kinx-prog.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN2_520","location","ssl_multicert.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN1_520","location","ssl_multicert.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN2_520","location","bg_fetch.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN1_520","location","bg_fetch.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN2_520","qstring","parent.config","ignore"
"EDGE1_CDN1_520","qstring","parent.config","ignore"
"GLOBAL","geolocation.polling.url","CRConfig.json","http://cdn-tools.cdnl.kabletown.net/cdn/MaxMind/GeoLiteCity.dat.gz"
"GLOBAL","geolocation6.polling.url","CRConfig.json","http://cdn-tools.cdnl.kabletown.net/cdn/MaxMind/GeoLiteCityv6.dat.gz"
"EDGE1_CDN2_520","location","hdr_rw_xb-dlassets.config","/opt/trafficserver/etc/trafficserver"
"TRAFFIC_STATS","CacheStats","traffic_stats.config","bandwidth"
"TRAFFIC_STATS","CacheStats","traffic_stats.config","maxKbps"
"TRAFFIC_STATS","CacheStats","traffic_stats.config","ats.proxy.process.http.current_client_connections"
"TRAFFIC_STATS","DsStats","traffic_stats.config","kbps"
"TRAFFIC_STATS","DsStats","traffic_stats.config","tps_2xx"
"TRAFFIC_STATS","DsStats","traffic_stats.config","status_4xx"
"TRAFFIC_STATS","DsStats","traffic_stats.config","status_5xx"
"TRAFFIC_STATS","DsStats","traffic_stats.config","tps_3xx"
"TRAFFIC_STATS","DsStats","traffic_stats.config","tps_4xx"
"TRAFFIC_STATS","DsStats","traffic_stats.config","tps_5xx"
"TRAFFIC_STATS","DsStats","traffic_stats.config","tps_total"
"EDGE1_CDN2_520","location","ssl_multicert.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN1_520","location","ssl_multicert.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN2_520","location","bg_fetch.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN1_520","location","bg_fetch.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN2_520","qstring","parent.config","ignore"
"EDGE1_CDN1_520","qstring","parent.config","ignore"
"EDGE1_CDN2_520","location","ssl_multicert.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN1_520","location","ssl_multicert.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN2_520","location","bg_fetch.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN1_520","location","bg_fetch.config","/opt/trafficserver/etc/trafficserver"
"EDGE1_CDN2_520","qstring","parent.config","ignore"
"EDGE1_CDN1_520","qstring","parent.config","ignore"
